-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: db
-- Generation Time: Apr 01, 2022 at 06:13 PM
-- Server version: 10.3.28-MariaDB-1:10.3.28+maria~focal-log
-- PHP Version: 7.4.23

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `db`
--

-- --------------------------------------------------------

--
-- Table structure for table `externalPages`
--

CREATE TABLE `externalPages` (
  `id` int(11) NOT NULL,
  `url` text NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `externalPages`
--

INSERT INTO `externalPages` (`id`, `url`) VALUES
(1513, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/future-oriented-financial-statements/future-oriented-financial-statements-2021-22.cfm'),
(1514, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/internal-audit-and-evaluation/audit-dncfr-inspection-processes.cfm'),
(1515, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/internal-audit-and-evaluation/audit-dnsr-inspection-processes.cfm'),
(1516, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/internal-audit-and-evaluation/audit-financial-guarantees2018.cfm'),
(1517, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/internal-audit-and-evaluation/audit-nuclear-emergency-management-program.cfm'),
(1518, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/internal-audit-and-evaluation/audit-of-revenue-management.cfm'),
(1519, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/internal-audit-and-evaluation/contracting-audit-report2018.cfm'),
(1520, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/internal-audit-and-evaluation/departmental-audit-committee.cfm'),
(1521, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/internal-audit-and-evaluation/index.cfm'),
(1522, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/internal-audit-and-evaluation/internal-audit-charter.cfm'),
(1523, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/internal-audit-and-evaluation/management-audit-western-office-calgary2018.cfm'),
(1524, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/internal-audit-and-evaluation/participant-funding-program-evaluation.cfm'),
(1525, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/internal-audit-and-evaluation/performance-results-internal-audit-function.cfm'),
(1526, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/internal-audit-and-evaluation/preliminary-survey-of-risk-management.cfm'),
(1527, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/internal-audit-and-evaluation/review-derpa-inspection-processes.cfm'),
(1528, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/internal-audit-and-evaluation/review-directorate-security-safeguards-inspection-processes.cfm'),
(1529, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/internal-audit-and-evaluation/role-of-the-rso-final-evaluation-report.cfm'),
(1530, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/internal-audit-and-evaluation/sum_audit_hosp_exp_update_Aug_2009.cfm'),
(1531, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/internal-audit-and-evaluation/sum_audit_staffing.cfm'),
(1532, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/internal-audit-and-evaluation/sum_audit_staffing_mgmt_resp.cfm'),
(1533, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/internal-audit-and-evaluation/targeted-audit-of-assignment-process.cfm'),
(1534, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/jointconvention/index.cfm'),
(1535, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/jointconvention/oct2008/1.cfm'),
(1536, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/jointconvention/oct2008/2.cfm'),
(1537, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/jointconvention/oct2008/3.cfm'),
(1538, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/jointconvention/oct2008/4.cfm'),
(1539, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/jointconvention/oct2008/5.cfm'),
(1540, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/jointconvention/oct2008/6.cfm'),
(1541, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/jointconvention/oct2008/7.cfm'),
(1542, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/jointconvention/oct2008/8.cfm'),
(1543, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/jointconvention/oct2008/a.cfm'),
(1544, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/jointconvention/oct2008/acro.cfm'),
(1545, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/jointconvention/oct2008/b.cfm'),
(1546, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/jointconvention/oct2008/c.cfm'),
(1547, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/jointconvention/oct2008/d.cfm'),
(1548, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/jointconvention/oct2008/e.cfm'),
(1549, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/jointconvention/oct2008/es.cfm'),
(1550, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/jointconvention/oct2008/f.cfm'),
(1551, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/jointconvention/oct2008/g.cfm'),
(1552, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/jointconvention/oct2008/h.cfm'),
(1553, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/jointconvention/oct2008/i.cfm'),
(1554, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/jointconvention/oct2008/index.cfm'),
(1555, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/jointconvention/oct2008/j.cfm'),
(1556, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/jointconvention/oct2008/k.cfm'),
(1557, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/jointconvention/oct2008/toc.cfm'),
(1558, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/jointconvention/seventh-report/executive-summary.cfm'),
(1559, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/jointconvention/seventh-report/seventh-report-joint-convention.cfm'),
(1560, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/jointconvention/sixth-report/index.cfm'),
(1561, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/jointconvention/sixth-report/results.cfm'),
(1562, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/lessonslearned/a.cfm'),
(1563, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/lessonslearned/b.cfm'),
(1564, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/lessonslearned/c.cfm'),
(1565, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/lessonslearned/d.cfm'),
(1566, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/lessonslearned/e.cfm'),
(1567, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/lessonslearned/es.cfm'),
(1568, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/lessonslearned/f.cfm'),
(1569, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/lessonslearned/g.cfm'),
(1570, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/lessonslearned/i.cfm'),
(1571, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/lessonslearned/ii.cfm'),
(1572, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/lessonslearned/iii.cfm'),
(1573, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/lessonslearned/index.cfm'),
(1574, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/lessonslearned/iv.cfm'),
(1575, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/lessonslearned/ix.cfm'),
(1576, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/lessonslearned/rec.cfm'),
(1577, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/lessonslearned/ref.cfm'),
(1578, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/lessonslearned/toc.cfm'),
(1579, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/lessonslearned/v.cfm'),
(1580, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/lessonslearned/vi.cfm'),
(1581, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/lessonslearned/vii.cfm'),
(1582, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/lessonslearned/viii.cfm'),
(1583, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/lessonslearned/x.cfm'),
(1584, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/lessonslearned/xi.cfm'),
(1585, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/lost_stolen_ss_rd/CNSC-Lost-and-Stolen-Sealed-Sources-and-Radiation-Devices-Report.cfm'),
(1586, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/lost_stolen_ss_rd/index.cfm'),
(1587, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/maf/2009-maf-action-plan.cfm'),
(1588, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/maf/2009-response-maf-assessment.cfm'),
(1589, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/maf/ap.cfm'),
(1590, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/maf/index.cfm'),
(1591, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/maf/response_2006_maf_assessment.cfm'),
(1592, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/PLNGS/index.cfm'),
(1593, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/powerindustry/ratings-definitions.cfm'),
(1594, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/powerindustry/safety-and-control-areas.cfm'),
(1595, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/powerindustry/safety-performance-indicators.cfm'),
(1596, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/quarterly-financial-reports/2019-2020-q3.cfm'),
(1597, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/quarterly-financial-reports/2020-2021-q1.cfm'),
(1598, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/quarterly-financial-reports/2020-2021-q2.cfm'),
(1599, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/quarterly-financial-reports/2020-2021-q3.cfm'),
(1600, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/quarterly-financial-reports/2021-2022-q1.cfm'),
(1601, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/quarterly-financial-reports/2021-2022-q2.cfm'),
(1602, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/quarterly-financial-reports/index.cfm'),
(1603, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/regulatory-oversight-reports/canadian-nuclear-power-generating-sites.cfm'),
(1604, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/regulatory-oversight-reports/cnl-report-2018.cfm'),
(1605, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/regulatory-oversight-reports/cnl-report-2019.cfm'),
(1606, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/regulatory-oversight-reports/CNL-sites.cfm'),
(1607, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/regulatory-oversight-reports/general-description-of-regulatory-framework-for-NPGS.cfm'),
(1608, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/regulatory-oversight-reports/index.cfm'),
(1609, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/regulatory-oversight-reports/npgs-report-2017.cfm'),
(1610, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/regulatory-oversight-reports/npgs-report-2018.cfm'),
(1611, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/regulatory-oversight-reports/npgs-report-2019.cfm'),
(1612, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/regulatory-oversight-reports/research-reactor-and-particle-accelerator-facilities.cfm'),
(1613, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/regulatory-oversight-reports/umm-report-2017.cfm'),
(1614, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/regulatory-oversight-reports/umm-report-2018.cfm'),
(1615, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/regulatory-oversight-reports/umm-report-2019.cfm'),
(1616, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/regulatory-oversight-reports/uranium-and-nuclear-substance-processing-facilities.cfm'),
(1617, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/regulatory-oversight-reports/uranium-mines-and-mills.cfm'),
(1618, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/regulatory-oversight-reports/use-of-nuclear-substances.cfm'),
(1619, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/research-reports/index.cfm'),
(1620, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/research-reports/science-of-safety/2016-17/index.cfm'),
(1621, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/research-reports/science-of-safety/2017-18/index.cfm'),
(1622, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/index.cfm'),
(1623, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/dp-2019-2020/index.cfm'),
(1624, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/dp-2019-2020/supplementary-information-tables/corporate-information.cfm'),
(1625, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/dp-2019-2020/supplementary-information-tables/disclosure-of-transfer-payment-programs.cfm'),
(1626, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/dp-2019-2020/supplementary-information-tables/gender-based-analysis-plus.cfm'),
(1627, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/dp-2019-2020/supplementary-information-tables/sustainable-development.cfm'),
(1628, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/dp-2020-2021/index.cfm'),
(1629, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/dp-2020-2021/supplementary-information-tables/corporate-information.cfm'),
(1630, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/dp-2020-2021/supplementary-information-tables/disclosure-of-transfer-payment-programs.cfm'),
(1631, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/dp-2020-2021/supplementary-information-tables/gender-based-analysis-plus.cfm'),
(1632, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/dp-2020-2021/supplementary-information-tables/sustainable-development.cfm'),
(1633, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/dp-2021-2022/index.cfm'),
(1634, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/dp-2021-2022/supplementary-information-tables/corporate-information.cfm'),
(1635, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/dp-2021-2022/supplementary-information-tables/disclosure-of-transfer-payment-programs.cfm'),
(1636, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/dp-2021-2022/supplementary-information-tables/gender-based-analysis-plus.cfm'),
(1637, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/dp-2021-2022/supplementary-information-tables/sustainable-development.cfm'),
(1638, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/rpp-2016-2017/index.cfm'),
(1639, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/rpp-2016-2017/supplementary-information-tables/disclosure-of-transfer-payment-programs.cfm'),
(1640, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/rpp-2016-2017/supplementary-information-tables/greening-government-operations.cfm'),
(1641, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/rpp-2016-2017/supplementary-information-tables/upcoming-internal-audits-and-evaluations.cfm'),
(1642, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/rpp-2017-2018/index.cfm'),
(1643, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/rpp-2017-2018/supplementary-information-tables/disclosure-of-transfer-payment-programs.cfm'),
(1644, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/rpp-2017-2018/supplementary-information-tables/upcoming-internal-audits-and-evaluations.cfm'),
(1645, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/rpp-2017-2018/supplementary-information-tables/upcoming-internal-audits.cfm'),
(1646, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/rpp-2017-2018/supplementary-information-tables/upcoming-internal-evaluations.cfm'),
(1647, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/rpp-2018-2019/index.cfm'),
(1648, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/rpp-2018-2019/supplementary-information-tables/corporate-information.cfm'),
(1649, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/rpp-2018-2019/supplementary-information-tables/disclosure-of-transfer-payment-programs.cfm'),
(1650, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/rpp-2018-2019/supplementary-information-tables/gender-based-analysis-plus.cfm'),
(1651, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/rpp-2018-2019/supplementary-information-tables/planned-evaluation-coverage.cfm'),
(1652, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/rpp/rpp-2018-2019/supplementary-information-tables/sustainable-development.cfm'),
